RNFrutuoso Gomes;240400;2404002;RN;Frutuoso Gomes;Regi�o Nordeste;4233;Pequeno I;;
RNGalinhos;240410;2404101;RN;Galinhos;Regi�o Nordeste;2159;Pequeno I;;
RNGoianinha;240420;2404200;RN;Goianinha;Regi�o Nordeste;22481;Pequeno II;;
RNGovernador Dix-sept Rosado;240430;2404309;RN;Governador Dix-sept Rosado;Regi�o Nordeste;12374;Pequeno I;;
RNGrossos;240440;2404408;RN;Grossos;Regi�o Nordeste;9393;Pequeno I;;
RNGuamar�;240450;2404507;RN;Guamar�;Regi�o Nordeste;12404;Pequeno I;;
RNIelmo Marinho;240460;2404606;RN;Ielmo Marinho;Regi�o Nordeste;12171;Pequeno I;;
RNIpangua�u;240470;2404705;RN;Ipangua�u;Regi�o Nordeste;13856;Pequeno I;;
RNIpueira;240480;2404804;RN;Ipueira;Regi�o Nordeste;2077;Pequeno I;;
RNItaj�;240485;2404853;RN;Itaj�;Regi�o Nordeste;6932;Pequeno I;;
RNIta�;240490;2404903;RN;Ita�;Regi�o Nordeste;5564;Pequeno I;;
RNJa�an�;240500;2405009;RN;Ja�an�;Regi�o Nordeste;7925;Pequeno I;;
RNJanda�ra;240510;2405108;RN;Janda�ra;Regi�o Nordeste;6801;Pequeno I;;
RNJandu�s;240520;2405207;RN;Jandu�s;Regi�o Nordeste;5345;Pequeno I;;
RNJanu�rio Cicco;240530;2405306;RN;Janu�rio Cicco;Regi�o Nordeste;9011;Pequeno I;;
RNJapi;240540;2405405;RN;Japi;Regi�o Nordeste;5522;Pequeno I;;
RNJardim de Angicos;240550;2405504;RN;Jardim de Angicos;Regi�o Nordeste;2607;Pequeno I;;
RNJardim de Piranhas;240560;2405603;RN;Jardim de Piranhas;Regi�o Nordeste;13506;Pequeno I;;
RNJardim do Serid�;240570;2405702;RN;Jardim do Serid�;Regi�o Nordeste;12113;Pequeno I;;
RNJo�o C�mara;240580;2405801;RN;Jo�o C�mara;Regi�o Nordeste;32227;Pequeno II;;
RNJo�o Dias;240590;2405900;RN;Jo�o Dias;Regi�o Nordeste;2601;Pequeno I;;
RNJos� da Penha;240600;2406007;RN;Jos� da Penha;Regi�o Nordeste;5868;Pequeno I;;
RNJucurutu;240610;2406106;RN;Jucurutu;Regi�o Nordeste;17692;Pequeno I;;
RNJundi�;240615;2406155;RN;Jundi�;Regi�o Nordeste;3582;Pequeno I;;
RNLagoa D'anta;240620;2406205;RN;Lagoa D�anta;Regi�o Nordeste;6227;Pequeno I;;
RNLagoa de Pedras;240630;2406304;RN;Lagoa de Pedras;Regi�o Nordeste;6989;Pequeno I;;
RNLagoa de Velhos;240640;2406403;RN;Lagoa de Velhos;Regi�o Nordeste;2668;Pequeno I;;
RNLagoa Nova;240650;2406502;RN;Lagoa Nova;Regi�o Nordeste;13983;Pequeno I;;
RNLagoa Salgada;240660;2406601;RN;Lagoa Salgada;Regi�o Nordeste;7564;Pequeno I;;
RNLajes;240670;2406700;RN;Lajes;Regi�o Nordeste;10381;Pequeno I;;
RNLajes Pintadas;240680;2406809;RN;Lajes Pintadas;Regi�o Nordeste;4612;Pequeno I;;
RNLucr�cia;240690;2406908;RN;Lucr�cia;Regi�o Nordeste;3633;Pequeno I;;
RNLu�s Gomes;240700;2407005;RN;Lu�s Gomes;Regi�o Nordeste;9610;Pequeno I;;
RNMaca�ba;240710;2407104;RN;Maca�ba;Regi�o Nordeste;69467;M�dio;;
RNMacau;240720;2407203;RN;Macau;Regi�o Nordeste;28954;Pequeno II;;
RNMajor Sales;240725;2407252;RN;Major Sales;Regi�o Nordeste;3536;Pequeno I;;
RNMarcelino Vieira;240730;2407302;RN;Marcelino Vieira;Regi�o Nordeste;8265;Pequeno I;;
RNMartins;240740;2407401;RN;Martins;Regi�o Nordeste;8218;Pequeno I;;
RNMaxaranguape;240750;2407500;RN;Maxaranguape;Regi�o Nordeste;10441;Pequeno I;;
RNMessias Targino;240760;2407609;RN;Messias Targino;Regi�o Nordeste;4188;Pequeno I;;
RNMontanhas;240770;2407708;RN;Montanhas;Regi�o Nordeste;11413;Pequeno I;;
RNMonte Alegre;240780;2407807;RN;Monte Alegre;Regi�o Nordeste;20685;Pequeno II;;
RNMonte Das Gameleiras;240790;2407906;RN;Monte Das Gameleiras;Regi�o Nordeste;2261;Pequeno I;;
RNMossor�;240800;2408003;RN;Mossor�;Regi�o Nordeste;259815;Grande;;
RNNatal;240810;2408102;RN;Natal;Regi�o Nordeste;803739;Grande;Capital;
RNN�sia Floresta;240820;2408201;RN;N�sia Floresta;Regi�o Nordeste;23784;Pequeno II;;
RNNova Cruz;240830;2408300;RN;Nova Cruz;Regi�o Nordeste;35490;Pequeno II;;
RNOlho-d'�gua do Borges;240840;2408409;RN;Olho-d��gua do Borges;Regi�o Nordeste;4295;Pequeno I;;
RNOuro Branco;240850;2408508;RN;Ouro Branco;Regi�o Nordeste;4699;Pequeno I;;
RNParan�;240860;2408607;RN;Paran�;Regi�o Nordeste;3952;Pequeno I;;
RNPara�;240870;2408706;RN;Para�;Regi�o Nordeste;3859;Pequeno I;;
RNParazinho;240880;2408805;RN;Parazinho;Regi�o Nordeste;4845;Pequeno I;;
RNParelhas;240890;2408904;RN;Parelhas;Regi�o Nordeste;20354;Pequeno II;;
RNRio do Fogo;240895;2408953;RN;Rio do Fogo;Regi�o Nordeste;10059;Pequeno I;;
RNPassa e Fica;240910;2409100;RN;Passa e Fica;Regi�o Nordeste;11100;Pequeno I;;
RNPassagem;240920;2409209;RN;Passagem;Regi�o Nordeste;2895;Pequeno I;;
RNPatu;240930;2409308;RN;Patu;Regi�o Nordeste;11964;Pequeno I;;
RNSanta Maria;240933;2409332;RN;Santa Maria;Regi�o Nordeste;4762;Pequeno I;;
RNPau Dos Ferros;240940;2409407;RN;Pau Dos Ferros;Regi�o Nordeste;27745;Pequeno II;;
RNPedra Grande;240950;2409506;RN;Pedra Grande;Regi�o Nordeste;3521;Pequeno I;;
RNPedra Preta;240960;2409605;RN;Pedra Preta;Regi�o Nordeste;2590;Pequeno I;;
RNPedro Avelino;240970;2409704;RN;Pedro Avelino;Regi�o Nordeste;7171;Pequeno I;;
RNPedro Velho;240980;2409803;RN;Pedro Velho;Regi�o Nordeste;14114;Pequeno I;;
RNPend�ncias;240990;2409902;RN;Pend�ncias;Regi�o Nordeste;13432;Pequeno I;;
RNPil�es;241000;2410009;RN;Pil�es;Regi�o Nordeste;3453;Pequeno I;;
RNPo�o Branco;241010;2410108;RN;Po�o Branco;Regi�o Nordeste;13949;Pequeno I;;
RNPortalegre;241020;2410207;RN;Portalegre;Regi�o Nordeste;7320;Pequeno I;;
RNPorto do Mangue;241025;2410256;RN;Porto do Mangue;Regi�o Nordeste;5217;Pequeno I;;
RNPresidente Juscelino;241030;2410306;RN;Presidente Juscelino;Regi�o Nordeste;8768;Pequeno I;;
RNPureza;241040;2410405;RN;Pureza;Regi�o Nordeste;8424;Pequeno I;;
RNRafael Fernandes;241050;2410504;RN;Rafael Fernandes;Regi�o Nordeste;4692;Pequeno I;;
RNRafael Godeiro;241060;2410603;RN;Rafael Godeiro;Regi�o Nordeste;3063;Pequeno I;;
RNRiacho da Cruz;241070;2410702;RN;Riacho da Cruz;Regi�o Nordeste;3165;Pequeno I;;
RNRiacho de Santana;241080;2410801;RN;Riacho de Santana;Regi�o Nordeste;4156;Pequeno I;;
RNRiachuelo;241090;2410900;RN;Riachuelo;Regi�o Nordeste;7067;Pequeno I;;
RNRodolfo Fernandes;241100;2411007;RN;Rodolfo Fernandes;Regi�o Nordeste;4418;Pequeno I;;
RNTibau;241105;2411056;RN;Tibau;Regi�o Nordeste;3687;Pequeno I;;
RNRuy Barbosa;241110;2411106;RN;Ruy Barbosa;Regi�o Nordeste;3595;Pequeno I;;
RNSanta Cruz;241120;2411205;RN;Santa Cruz;Regi�o Nordeste;35797;Pequeno II;;
RNSantana do Matos;241140;2411403;RN;Santana do Matos;Regi�o Nordeste;13809;Pequeno I;;
RNSantana do Serid�;241142;2411429;RN;Santana do Serid�;Regi�o Nordeste;2526;Pequeno I;;
RNSanto Ant�nio;241150;2411502;RN;Santo Ant�nio;Regi�o Nordeste;22216;Pequeno II;;
RNS�o Bento do Norte;241160;2411601;RN;S�o Bento do Norte;Regi�o Nordeste;2975;Pequeno I;;
RNS�o Bento do Trair�;241170;2411700;RN;S�o Bento do Trair�;Regi�o Nordeste;3905;Pequeno I;;
RNS�o Fernando;241180;2411809;RN;S�o Fernando;Regi�o Nordeste;3401;Pequeno I;;
RNS�o Francisco do Oeste;241190;2411908;RN;S�o Francisco do Oeste;Regi�o Nordeste;3874;Pequeno I;;
RNS�o Gon�alo do Amarante;241200;2412005;RN;S�o Gon�alo do Amarante;Regi�o Nordeste;87668;M�dio;;
RNS�o Jo�o do Sabugi;241210;2412104;RN;S�o Jo�o do Sabugi;Regi�o Nordeste;5922;Pequeno I;;
RNS�o Jos� de Mipibu;241220;2412203;RN;S�o Jos� de Mipibu;Regi�o Nordeste;39776;Pequeno II;;
RNS�o Jos� do Campestre;241230;2412302;RN;S�o Jos� do Campestre;Regi�o Nordeste;12356;Pequeno I;;
RNS�o Jos� do Serid�;241240;2412401;RN;S�o Jos� do Serid�;Regi�o Nordeste;4231;Pequeno I;;
RNS�o Miguel;241250;2412500;RN;S�o Miguel;Regi�o Nordeste;22157;Pequeno II;;
RNS�o Miguel do Gostoso;241255;2412559;RN;S�o Miguel do Gostoso;Regi�o Nordeste;8670;Pequeno I;;
RNS�o Paulo do Potengi;241260;2412609;RN;S�o Paulo do Potengi;Regi�o Nordeste;15843;Pequeno I;;
RNS�o Pedro;241270;2412708;RN;S�o Pedro;Regi�o Nordeste;6235;Pequeno I;;
RNS�o Rafael;241280;2412807;RN;S�o Rafael;Regi�o Nordeste;8111;Pequeno I;;
RNS�o Tom�;241290;2412906;RN;S�o Tom�;Regi�o Nordeste;10827;Pequeno I;;
RNS�o Vicente;241300;2413003;RN;S�o Vicente;Regi�o Nordeste;6028;Pequeno I;;
RNSenador El�i de Souza;241310;2413102;RN;Senador El�i de Souza;Regi�o Nordeste;5637;Pequeno I;;
RNSenador Georgino Avelino;241320;2413201;RN;Senador Georgino Avelino;Regi�o Nordeste;3924;Pequeno I;;
RNSerra de S�o Bento;241330;2413300;RN;Serra de S�o Bento;Regi�o Nordeste;5743;Pequeno I;;
RNSerra do Mel;241335;2413359;RN;Serra do Mel;Regi�o Nordeste;10287;Pequeno I;;
RNSerra Negra do Norte;241340;2413409;RN;Serra Negra do Norte;Regi�o Nordeste;7770;Pequeno I;;
RNSerrinha;241350;2413508;RN;Serrinha;Regi�o Nordeste;6581;Pequeno I;;
RNSerrinha Dos Pintos;241355;2413557;RN;Serrinha Dos Pintos;Regi�o Nordeste;4540;Pequeno I;;
RNSeveriano Melo;241360;2413607;RN;Severiano Melo;Regi�o Nordeste;5752;Pequeno I;;
RNS�tio Novo;241370;2413706;RN;S�tio Novo;Regi�o Nordeste;5020;Pequeno I;;
RNTaboleiro Grande;241380;2413805;RN;Taboleiro Grande;Regi�o Nordeste;2317;Pequeno I;;
RNTaipu;241390;2413904;RN;Taipu;Regi�o Nordeste;11836;Pequeno I;;
RNTangar�;241400;2414001;RN;Tangar�;Regi�o Nordeste;14175;Pequeno I;;
RNTenente Ananias;241410;2414100;RN;Tenente Ananias;Regi�o Nordeste;9883;Pequeno I;;
RNTenente Laurentino Cruz;241415;2414159;RN;Tenente Laurentino Cruz;Regi�o Nordeste;5406;Pequeno I;;
RNTibau do Sul;241420;2414209;RN;Tibau do Sul;Regi�o Nordeste;11385;Pequeno I;;
RNTimba�ba Dos Batistas;241430;2414308;RN;Timba�ba Dos Batistas;Regi�o Nordeste;2295;Pequeno I;;
RNTouros;241440;2414407;RN;Touros;Regi�o Nordeste;31089;Pequeno II;;
RNTriunfo Potiguar;241445;2414456;RN;Triunfo Potiguar;Regi�o Nordeste;3368;Pequeno I;;
RNUmarizal;241450;2414506;RN;Umarizal;Regi�o Nordeste;10659;Pequeno I;;
RNUpanema;241460;2414605;RN;Upanema;Regi�o Nordeste;12992;Pequeno I;;
RNV�rzea;241470;2414704;RN;V�rzea;Regi�o Nordeste;5236;Pequeno I;;
RNVenha-ver;241475;2414753;RN;Venha-ver;Regi�o Nordeste;3821;Pequeno I;;
RNVera Cruz;241480;2414803;RN;Vera Cruz;Regi�o Nordeste;10719;Pequeno I;;
RNVi�osa;241490;2414902;RN;Vi�osa;Regi�o Nordeste;1618;Pequeno I;;
RNVila Flor;241500;2415008;RN;Vila Flor;Regi�o Nordeste;2872;Pequeno I;;
PB�gua Branca;250010;2500106;PB;�gua Branca;Regi�o Nordeste;9449;Pequeno I;;
PBAguiar;250020;2500205;PB;Aguiar;Regi�o Nordeste;5530;Pequeno I;;
PBAlagoa Grande;250030;2500304;PB;Alagoa Grande;Regi�o Nordeste;28479;Pequeno II;;
PBAlagoa Nova;250040;2500403;PB;Alagoa Nova;Regi�o Nordeste;19681;Pequeno I;;
PBAlagoinha;250050;2500502;PB;Alagoinha;Regi�o Nordeste;13576;Pequeno I;;
PBAlcantil;250053;2500536;PB;Alcantil;Regi�o Nordeste;5239;Pequeno I;;
PBAlgod�o de Janda�ra;250057;2500577;PB;Algod�o de Janda�ra;Regi�o Nordeste;2366;Pequeno I;;
PBAlhandra;250060;2500601;PB;Alhandra;Regi�o Nordeste;18007;Pequeno I;;
PBS�o Jo�o do Rio do Peixe;250070;2500700;PB;S�o Jo�o do Rio do Peixe;Regi�o Nordeste;18201;Pequeno I;;
PBAmparo;250073;2500734;PB;Amparo;Regi�o Nordeste;2088;Pequeno I;;
PBAparecida;250077;2500775;PB;Aparecida;Regi�o Nordeste;7676;Pequeno I;;
PBAra�agi;250080;2500809;PB;Ara�agi;Regi�o Nordeste;17224;Pequeno I;;
PBArara;250090;2500908;PB;Arara;Regi�o Nordeste;12653;Pequeno I;;
PBAraruna;250100;2501005;PB;Araruna;Regi�o Nordeste;18879;Pequeno I;;
PBAreia;250110;2501104;PB;Areia;Regi�o Nordeste;23829;Pequeno II;;
PBAreia de Bara�nas;250115;2501153;PB;Areia de Bara�nas;Regi�o Nordeste;1927;Pequeno I;;
PBAreial;250120;2501203;PB;Areial;Regi�o Nordeste;6470;Pequeno I;;
PBAroeiras;250130;2501302;PB;Aroeiras;Regi�o Nordeste;19082;Pequeno I;;
PBAssun��o;250135;2501351;PB;Assun��o;Regi�o Nordeste;3522;Pequeno I;;
PBBa�a da Trai��o;250140;2501401;PB;Ba�a da Trai��o;Regi�o Nordeste;8012;Pequeno I;;
PBBananeiras;250150;2501500;PB;Bananeiras;Regi�o Nordeste;21851;Pequeno II;;
PBBara�na;250153;2501534;PB;Bara�na;Regi�o Nordeste;4220;Pequeno I;;
PBBarra de Santana;250157;2501575;PB;Barra de Santana;Regi�o Nordeste;8206;Pequeno I;;
PBBarra de Santa Rosa;250160;2501609;PB;Barra de Santa Rosa;Regi�o Nordeste;14157;Pequeno I;;
PBBarra de S�o Miguel;250170;2501708;PB;Barra de S�o Miguel;Regi�o Nordeste;5611;Pequeno I;;
PBBayeux;250180;2501807;PB;Bayeux;Regi�o Nordeste;99716;M�dio;;
PBBel�m;250190;2501906;PB;Bel�m;Regi�o Nordeste;17093;Pequeno I;;
PBBel�m do Brejo do Cruz;250200;2502003;PB;Bel�m do Brejo do Cruz;Regi�o Nordeste;7143;Pequeno I;;
PBBernardino Batista;250205;2502052;PB;Bernardino Batista;Regi�o Nordeste;3075;Pequeno I;;
PBBoa Ventura;250210;2502102;PB;Boa Ventura;Regi�o Nordeste;5751;Pequeno I;;
PBBoa Vista;250215;2502151;PB;Boa Vista;Regi�o Nordeste;6227;Pequeno I;;
PBBom Jesus;250220;2502201;PB;Bom Jesus;Regi�o Nordeste;2400;Pequeno I;;
PBBom Sucesso;250230;2502300;PB;Bom Sucesso;Regi�o Nordeste;5035;Pequeno I;;
PBBonito de Santa f�;250240;2502409;PB;Bonito de Santa f�;Regi�o Nordeste;10804;Pequeno I;;
PBBoqueir�o;250250;2502508;PB;Boqueir�o;Regi�o Nordeste;16888;Pequeno I;;
PBIgaracy;250260;2502607;PB;Igaracy;Regi�o Nordeste;6156;Pequeno I;;
PBBorborema;250270;2502706;PB;Borborema;Regi�o Nordeste;5111;Pequeno I;;
PBBrejo do Cruz;250280;2502805;PB;Brejo do Cruz;Regi�o Nordeste;13123;Pequeno I;;
PBBrejo Dos Santos;250290;2502904;PB;Brejo Dos Santos;Regi�o Nordeste;6198;Pequeno I;;
PBCaapor�;250300;2503001;PB;Caapor�;Regi�o Nordeste;20362;Pequeno II;;
PBCabaceiras;250310;2503100;PB;Cabaceiras;Regi�o Nordeste;5035;Pequeno I;;
PBCabedelo;250320;2503209;PB;Cabedelo;Regi�o Nordeste;57944;M�dio;;
PBCachoeira Dos �ndios;250330;2503308;PB;Cachoeira Dos �ndios;Regi�o Nordeste;9546;Pequeno I;;
PBCacimba de Areia;250340;2503407;PB;Cacimba de Areia;Regi�o Nordeste;3557;Pequeno I;;
PBCacimba de Dentro;250350;2503506;PB;Cacimba de Dentro;Regi�o Nordeste;16748;Pequeno I;;
PBCacimbas;250355;2503555;PB;Cacimbas;Regi�o Nordeste;6814;Pequeno I;;
PBCai�ara;250360;2503605;PB;Cai�ara;Regi�o Nordeste;7220;Pequeno I;;
PBCajazeiras;250370;2503704;PB;Cajazeiras;Regi�o Nordeste;58446;M�dio;;
PBCajazeirinhas;250375;2503753;PB;Cajazeirinhas;Regi�o Nordeste;3033;Pequeno I;;
PBCaldas Brand�o;250380;2503803;PB;Caldas Brand�o;Regi�o Nordeste;5637;Pequeno I;;
PBCamala�;250390;2503902;PB;Camala�;Regi�o Nordeste;5749;Pequeno I;;
PBCampina Grande;250400;2504009;PB;Campina Grande;Regi�o Nordeste;385213;Grande;;
PBCapim;250403;2504033;PB;Capim;Regi�o Nordeste;5601;Pequeno I;;
PBCara�bas;250407;2504074;PB;Cara�bas;Regi�o Nordeste;3899;Pequeno I;;
PBCarrapateira;250410;2504108;PB;Carrapateira;Regi�o Nordeste;2378;Pequeno I;;
PBCasserengue;250415;2504157;PB;Casserengue;Regi�o Nordeste;7058;Pequeno I;;
PBCatingueira;250420;2504207;PB;Catingueira;Regi�o Nordeste;4812;Pequeno I;;
PBCatol� do Rocha;250430;2504306;PB;Catol� do Rocha;Regi�o Nordeste;28759;Pequeno II;;
PBCaturit�;250435;2504355;PB;Caturit�;Regi�o Nordeste;4543;Pequeno I;;
PBConcei��o;250440;2504405;PB;Concei��o;Regi�o Nordeste;18363;Pequeno I;;
PBCondado;250450;2504504;PB;Condado;Regi�o Nordeste;6584;Pequeno I;;
PBConde;250460;2504603;PB;Conde;Regi�o Nordeste;21400;Pequeno II;;
PBCongo;250470;2504702;PB;Congo;Regi�o Nordeste;4687;Pequeno I;;
PBCoremas;250480;2504801;PB;Coremas;Regi�o Nordeste;15149;Pequeno I;;
PBCoxixola;250485;2504850;PB;Coxixola;Regi�o Nordeste;1771;Pequeno I;;
PBCruz do Esp�rito Santo;250490;2504900;PB;Cruz do Esp�rito Santo;Regi�o Nordeste;16257;Pequeno I;;
PBCubati;250500;2505006;PB;Cubati;Regi�o Nordeste;6866;Pequeno I;;
PBCuit�;250510;2505105;PB;Cuit�;Regi�o Nordeste;19978;Pequeno I;;
PBCuitegi;250520;2505204;PB;Cuitegi;Regi�o Nordeste;6889;Pequeno I;;
PBCuit� de Mamanguape;250523;2505238;PB;Cuit� de Mamanguape;Regi�o Nordeste;6202;Pequeno I;;
PBCurral de Cima;250527;2505279;PB;Curral de Cima;Regi�o Nordeste;5209;Pequeno I;;
PBCurral Velho;250530;2505303;PB;Curral Velho;Regi�o Nordeste;2505;Pequeno I;;
PBDami�o;250535;2505352;PB;Dami�o;Regi�o Nordeste;4900;Pequeno I;;
PBDesterro;250540;2505402;PB;Desterro;Regi�o Nordeste;7991;Pequeno I;;
PBVista Serrana;250550;2505501;PB;Vista Serrana;Regi�o Nordeste;3512;Pequeno I;;
PBDiamante;250560;2505600;PB;Diamante;Regi�o Nordeste;6616;Pequeno I;;
PBDona In�s;250570;2505709;PB;Dona In�s;Regi�o Nordeste;10517;Pequeno I;;
PBDuas Estradas;250580;2505808;PB;Duas Estradas;Regi�o Nordeste;3638;Pequeno I;;
PBEmas;250590;2505907;PB;Emas;Regi�o Nordeste;3317;Pequeno I;;
PBEsperan�a;250600;2506004;PB;Esperan�a;Regi�o Nordeste;31095;Pequeno II;;
PBFagundes;250610;2506103;PB;Fagundes;Regi�o Nordeste;11405;Pequeno I;;
PBFrei Martinho;250620;2506202;PB;Frei Martinho;Regi�o Nordeste;2933;Pequeno I;;
PBGado Bravo;250625;2506251;PB;Gado Bravo;Regi�o Nordeste;8376;Pequeno I;;
PBGuarabira;250630;2506301;PB;Guarabira;Regi�o Nordeste;55326;M�dio;;
PBGurinh�m;250640;2506400;PB;Gurinh�m;Regi�o Nordeste;13872;Pequeno I;;
PBGurj�o;250650;2506509;PB;Gurj�o;Regi�o Nordeste;3159;Pequeno I;;
PBIbiara;250660;2506608;PB;Ibiara;Regi�o Nordeste;6031;Pequeno I;;
PBImaculada;250670;2506707;PB;Imaculada;Regi�o Nordeste;11352;Pequeno I;;
PBIng�;250680;2506806;PB;Ing�;Regi�o Nordeste;18180;Pequeno I;;
PBItabaiana;250690;2506905;PB;Itabaiana;Regi�o Nordeste;24481;Pequeno II;;
PBItaporanga;250700;2507002;PB;Itaporanga;Regi�o Nordeste;23192;Pequeno II;;
PBItapororoca;250710;2507101;PB;Itapororoca;Regi�o Nordeste;16997;Pequeno I;;
PBItatuba;250720;2507200;PB;Itatuba;Regi�o Nordeste;10201;Pequeno I;;
PBJacara�;250730;2507309;PB;Jacara�;Regi�o Nordeste;13942;Pequeno I;;
PBJeric�;250740;2507408;PB;Jeric�;Regi�o Nordeste;7538;Pequeno I;;
PBJo�o Pessoa;250750;2507507;PB;Jo�o Pessoa;Regi�o Nordeste;723515;Grande;Capital;
PBJuarez T�vora;250760;2507606;PB;Juarez T�vora;Regi�o Nordeste;7459;Pequeno I;;
PBJuazeirinho;250770;2507705;PB;Juazeirinho;Regi�o Nordeste;16776;Pequeno I;;
PBJunco do Serid�;250780;2507804;PB;Junco do Serid�;Regi�o Nordeste;6643;Pequeno I;;
PBJuripiranga;250790;2507903;PB;Juripiranga;Regi�o Nordeste;10237;Pequeno I;;
PBJuru;250800;2508000;PB;Juru;Regi�o Nordeste;9826;Pequeno I;;
PBLagoa;250810;2508109;PB;Lagoa;Regi�o Nordeste;4681;Pequeno I;;
PBLagoa de Dentro;250820;2508208;PB;Lagoa de Dentro;Regi�o Nordeste;7370;Pequeno I;;
PBLagoa Seca;250830;2508307;PB;Lagoa Seca;Regi�o Nordeste;25900;Pequeno II;;
PBLastro;250840;2508406;PB;Lastro;Regi�o Nordeste;2841;Pequeno I;;
PBLivramento;250850;2508505;PB;Livramento;Regi�o Nordeste;7164;Pequeno I;;
PBLogradouro;250855;2508554;PB;Logradouro;Regi�o Nordeste;3942;Pequeno I;;
PBLucena;250860;2508604;PB;Lucena;Regi�o Nordeste;11730;Pequeno I;;
PBM�e D'�gua;250870;2508703;PB;M�e D��gua;Regi�o Nordeste;4019;Pequeno I;;
PBMalta;250880;2508802;PB;Malta;Regi�o Nordeste;5613;Pequeno I;;
PBMamanguape;250890;2508901;PB;Mamanguape;Regi�o Nordeste;42303;Pequeno II;;
PBMana�ra;250900;2509008;PB;Mana�ra;Regi�o Nordeste;10759;Pequeno I;;
PBMarca��o;250905;2509057;PB;Marca��o;Regi�o Nordeste;7609;Pequeno I;;
PBMari;250910;2509107;PB;Mari;Regi�o Nordeste;21176;Pequeno II;;
PBMariz�polis;250915;2509156;PB;Mariz�polis;Regi�o Nordeste;6173;Pequeno I;;
PBMassaranduba;250920;2509206;PB;Massaranduba;Regi�o Nordeste;12902;Pequeno I;;
PBMataraca;250930;2509305;PB;Mataraca;Regi�o Nordeste;7407;Pequeno I;;
PBMatinhas;250933;2509339;PB;Matinhas;Regi�o Nordeste;4321;Pequeno I;;
PBMato Grosso;250937;2509370;PB;Mato Grosso;Regi�o Nordeste;2702;Pequeno I;;
PBMatur�ia;250939;2509396;PB;Matur�ia;Regi�o Nordeste;5939;Pequeno I;;
PBMogeiro;250940;2509404;PB;Mogeiro;Regi�o Nordeste;12491;Pequeno I;;
PBMontadas;250950;2509503;PB;Montadas;Regi�o Nordeste;4990;Pequeno I;;
PBMonte Horebe;250960;2509602;PB;Monte Horebe;Regi�o Nordeste;4508;Pequeno I;;
PBMonteiro;250970;2509701;PB;Monteiro;Regi�o Nordeste;30852;Pequeno II;;
PBMulungu;250980;2509800;PB;Mulungu;Regi�o Nordeste;9469;Pequeno I;;
PBNatuba;250990;2509909;PB;Natuba;Regi�o Nordeste;10566;Pequeno I;;
PBNazarezinho;251000;2510006;PB;Nazarezinho;Regi�o Nordeste;7280;Pequeno I;;
PBNova Floresta;251010;2510105;PB;Nova Floresta;Regi�o Nordeste;10533;Pequeno I;;
PBNova Olinda;251020;2510204;PB;Nova Olinda;Regi�o Nordeste;6070;Pequeno I;;
PBNova Palmeira;251030;2510303;PB;Nova Palmeira;Regi�o Nordeste;4361;Pequeno I;;
PBOlho D'�gua;251040;2510402;PB;Olho D��gua;Regi�o Nordeste;6931;Pequeno I;;
PBOlivedos;251050;2510501;PB;Olivedos;Regi�o Nordeste;3627;Pequeno I;;
PBOuro Velho;251060;2510600;PB;Ouro Velho;Regi�o Nordeste;2928;Pequeno I;;
PBParari;251065;2510659;PB;Parari;Regi�o Nordeste;1256;Pequeno I;;
PBPassagem;251070;2510709;PB;Passagem;Regi�o Nordeste;2233;Pequeno I;;
PBPatos;251080;2510808;PB;Patos;Regi�o Nordeste;100674;Grande;;
PBPaulista;251090;2510907;PB;Paulista;Regi�o Nordeste;11788;Pequeno I;;
PBPedra Branca;251100;2511004;PB;Pedra Branca;Regi�o Nordeste;3721;Pequeno I;;
PBPedra Lavrada;251110;2511103;PB;Pedra Lavrada;Regi�o Nordeste;7475;Pequeno I;;
PBPedras de Fogo;251120;2511202;PB;Pedras de Fogo;Regi�o Nordeste;27032;Pequeno II;;
PBPianc�;251130;2511301;PB;Pianc�;Regi�o Nordeste;15465;Pequeno I;;
PBPicu�;251140;2511400;PB;Picu�;Regi�o Nordeste;18222;Pequeno I;;
PBPilar;251150;2511509;PB;Pilar;Regi�o Nordeste;11191;Pequeno I;;
PBPil�es;251160;2511608;PB;Pil�es;Regi�o Nordeste;6978;Pequeno I;;
PBPil�ezinhos;251170;2511707;PB;Pil�ezinhos;Regi�o Nordeste;5155;Pequeno I;;
PBPirpirituba;251180;2511806;PB;Pirpirituba;Regi�o Nordeste;10326;Pequeno I;;
PBPitimbu;251190;2511905;PB;Pitimbu;Regi�o Nordeste;17024;Pequeno I;;
PBPocinhos;251200;2512002;PB;Pocinhos;Regi�o Nordeste;17032;Pequeno I;;
PBPo�o Dantas;251203;2512036;PB;Po�o Dantas;Regi�o Nordeste;3751;Pequeno I;;
PBPo�o de Jos� de Moura;251207;2512077;PB;Po�o de Jos� de Moura;Regi�o Nordeste;3978;Pequeno I;;
PBPombal;251210;2512101;PB;Pombal;Regi�o Nordeste;32110;Pequeno II;;
PBPrata;251220;2512200;PB;Prata;Regi�o Nordeste;3854;Pequeno I;;
PBPrincesa Isabel;251230;2512309;PB;Princesa Isabel;Regi�o Nordeste;21283;Pequeno II;;
PBPuxinan�;251240;2512408;PB;Puxinan�;Regi�o Nordeste;12923;Pequeno I;;
PBQueimadas;251250;2512507;PB;Queimadas;Regi�o Nordeste;41049;Pequeno II;;
PBQuixab�;251260;2512606;PB;Quixab�;Regi�o Nordeste;1699;Pequeno I;;
